,Region,VP,Ethnicity,New Hires,Actives
0,North,Dan Brown,Group A,517.0,1071
1,North,Dan Brown,Group B,117.0,107
2,North,Dan Brown,Group C,27.0,37
3,North,Dan Brown,Group D,4.0,14
4,North,Dan Brown,Group E,4.0,9
5,North,Dan Brown,Group F,11.0,16
6,North,Dan Brown,Group G,1.0,2
7,North,Glennie Butters,Group A,657.0,1351
8,North,Glennie Butters,Group B,151.0,141
9,North,Glennie Butters,Group C,48.0,59
10,North,Glennie Butters,Group D,7.0,27
11,North,Glennie Butters,Group E,5.0,5
12,North,Glennie Butters,Group F,44.0,42
13,North,Lin Batista,Group A,8.0,11
14,North,Lin Batista,Group B,,1
15,North,Lin Batista,Group F,,1
16,North,Ruthann Lee,Group A,579.0,1074
17,North,Ruthann Lee,Group B,14.0,13
18,North,Ruthann Lee,Group C,16.0,19
19,North,Ruthann Lee,Group D,4.0,4
20,North,Ruthann Lee,Group E,6.0,8
21,North,Ruthann Lee,Group F,52.0,47
22,North,Scott Salman,Group A,57.0,148
23,North,Scott Salman,Group B,15.0,15
24,North,Scott Salman,Group C,4.0,9
25,North,Scott Salman,Group D,1.0,1
26,North,Scott Salman,Group F,3.0,3
27,North,Sherley Rhymes,Group A,566.0,1026
28,North,Sherley Rhymes,Group B,130.0,130
29,North,Sherley Rhymes,Group C,65.0,58
30,North,Sherley Rhymes,Group D,17.0,19
31,North,Sherley Rhymes,Group E,6.0,8
32,North,Sherley Rhymes,Group F,23.0,22
33,North,Sherley Rhymes,Group G,1.0,1
34,Midwest,Aliza Fekete,Group A,494.0,1123
35,Midwest,Aliza Fekete,Group B,91.0,91
36,Midwest,Aliza Fekete,Group C,38.0,75
37,Midwest,Aliza Fekete,Group D,12.0,36
38,Midwest,Aliza Fekete,Group E,6.0,7
39,Midwest,Aliza Fekete,Group F,13.0,20
40,Midwest,Aliza Fekete,Group G,2.0,1
41,Midwest,Brad Eagles,Group A,499.0,1084
42,Midwest,Brad Eagles,Group B,51.0,55
43,Midwest,Brad Eagles,Group C,24.0,30
44,Midwest,Brad Eagles,Group D,5.0,8
45,Midwest,Brad Eagles,Group E,3.0,1
46,Midwest,Brad Eagles,Group F,9.0,10
47,Midwest,Brad Eagles,Group G,,1
48,Midwest,Reena Hentz,Group A,499.0,1185
49,Midwest,Reena Hentz,Group B,129.0,179
50,Midwest,Reena Hentz,Group C,31.0,57
51,Midwest,Reena Hentz,Group D,5.0,10
52,Midwest,Reena Hentz,Group E,4.0,9
53,Midwest,Reena Hentz,Group F,20.0,15
54,Midwest,Tom Benson,Group A,577.0,1158
55,Midwest,Tom Benson,Group B,140.0,90
56,Midwest,Tom Benson,Group C,29.0,45
57,Midwest,Tom Benson,Group D,11.0,26
58,Midwest,Tom Benson,Group E,5.0,1
59,Midwest,Tom Benson,Group F,22.0,21
60,Northwest,Beverly Blair,Group A,399.0,779
61,Northwest,Beverly Blair,Group B,86.0,77
62,Northwest,Beverly Blair,Group C,13.0,17
63,Northwest,Beverly Blair,Group D,21.0,57
64,Northwest,Beverly Blair,Group E,7.0,3
65,Northwest,Beverly Blair,Group F,28.0,23
66,Northwest,Beverly Blair,Group G,,1
67,Northwest,Jerri Ebron,Group A,411.0,787
68,Northwest,Jerri Ebron,Group B,89.0,86
69,Northwest,Jerri Ebron,Group C,10.0,15
70,Northwest,Jerri Ebron,Group D,7.0,18
