,Product,Total Category Volume,Channel
0,Maximus UM-70,$2359,Online
1,Maximus UM-11,$2118,Online
2,Maximus UM-54,$1917,Online
3,Maximus UM-12,$1066,Online
4,Pirum UE-13,$715,Stores
5,Maximus UM-66,$651,Online
6,Maximus UC-50,$599,Social Media
7,Maximus UM-56,$591,Online
8,Maximus UM-76,$568,Online
9,Aliqui UC-14,$463,Social Media
10,Maximus UC-63,$453,Social Media
11,Aliqui UE-06,$429,Stores
12,Maximus UC-16,$393,Social Media
13,Maximus UC-14,$390,Social Media
14,Aliqui UE-11,$369,Stores
15,Pirum UE-07,$367,Stores
16,Maximus UC-25,$356,Social Media
17,Maximus UM-75,$348,Online
18,Natura UE-11,$338,Stores
19,Natura UE-17,$301,Stores
20,Maximus UC-54,$268,Social Media
21,Maximus UC-05,$256,Social Media
22,Pirum UE-12,$255,Stores
23,Natura UE-34,$252,Stores
24,Maximus UC-21,$246,Social Media
25,Maximus UC-28,$234,Social Media
26,Aliqui UE-24,$231,Stores
27,Currus UE-24,$228,Stores
28,Natura UM-10,$222,Online
29,Maximus UC-18,$212,Social Media
30,Maximus UC-69,$207,Social Media
31,Aliqui UE-05,$206,Stores
32,Maximus UC-55,$204,Social Media
33,Pirum UE-11,$197,Stores
34,Maximus UC-53,$195,Social Media
35,Palma UM-01,$192,Online
36,Palma UM-02,$191,Online
37,Maximus UC-47,$190,Social Media
38,Maximus UC-32,$185,Social Media
39,Maximus UM-33,$184,Online
40,Leo UM-17,$179,Online
41,Aliqui UC-08,$176,Social Media
42,Currus UE-05,$175,Stores
43,Natura UC-44,$171,Social Media
44,Abbas UE-11,$170,Stores
45,Maximus UC-10,$165,Social Media
46,Leo UM-06,$163,Online
47,Maximus UM-02,$163,Online
48,Natura UC-26,$160,Social Media
49,Barba UM-03,$157,Online
50,Maximus UC-80,$156,Social Media
51,Maximus UC-33,$155,Social Media
52,Natura UM-06,$153,Online
53,Aliqui UC-15,$151,Social Media
54,Natura UE-36,$149,Stores
55,Currus UE-14,$147,Stores
56,Natura UE-16,$143,Stores
57,Barba UM-11,$140,Online
58,Victoria UR-14,$140,Outlet
59,Maximus UC-39,$138,Social Media
60,Maximus UC-20,$136,Social Media
61,Currus UM-02,$133,Online
62,Abbas UM-42,$125,Online
63,Barba UM-04,$124,Online
64,Pirum UC-14,$124,Social Media
65,Maximus UM-36,$123,Online
66,Maximus UC-26,$120,Social Media
67,Pirum UE-15,$119,Stores
68,Abbas UM-36,$118,Online
69,Aliqui UC-27,$118,Social Media
70,Aliqui UE-15,$118,Stores
71,Aliqui UM-01,$118,Online
72,Natura UC-08,$116,Social Media
73,Aliqui UC-16,$113,Social Media
74,Natura UM-18,$113,Online
75,Aliqui UC-28,$107,Social Media
76,Maximus UC-49,$107,Social Media
77,Maximus UM-94,$107,Online
78,Pirum UC-25,$106,Social Media
79,Pirum UM-14,$105,Online
80,Fama UE-99,$103,Stores
81,Victoria UR-10,$103,Outlet
82,Maximus UM-20,$98,Online
83,Pirum UE-19,$97,Stores
84,Currus UE-12,$96,Stores
85,Natura UE-09,$95,Stores
86,Natura UM-13,$94,Online
87,Pirum UR-12,$94,Outlet
88,Pirum UM-06,$93,Online
89,Aliqui UC-17,$90,Social Media
90,Victoria UR-12,$90,Outlet
91,Currus UC-21,$89,Social Media
92,Maximus UC-79,$87,Social Media
93,Pirum UE-18,$87,Stores
94,Natura UC-56,$85,Social Media
95,Natura UC-02,$84,Social Media
96,Natura UM-03,$83,Online
97,Leo UM-13,$82,Online
98,Natura UC-49,$82,Social Media
99,Barba UM-10,$81,Online
100,Victoria UR-21,$77,Outlet
101,Aliqui UC-09,$75,Social Media
102,Leo UC-08,$73,Social Media
103,Maximus UC-23,$73,Social Media
104,Barba UM-09,$72,Online
105,Leo UC-25,$72,Social Media
106,Natura UM-08,$72,Online
107,Abbas UM-24,$70,Online
108,Fama UR-08,$70,Outlet
109,Barba UM-12,$69,Online
110,Fama UE-83,$68,Stores
111,Fama UR-48,$68,Outlet
112,Natura UR-21,$68,Outlet
113,Natura UC-32,$67,Social Media
114,Maximus UM-82,$66,Online
115,Abbas UR-03,$65,Outlet
116,Currus UE-03,$65,Stores
117,Currus UM-01,$65,Online
118,Victoria UR-20,$65,Outlet
119,Aliqui UM-07,$64,Online
120,Natura UE-18,$63,Stores
121,Maximus UM-07,$62,Online
122,Pirum UM-18,$61,Online
123,Fama UE-14,$60,Stores
124,Natura UM-04,$60,Online
125,Quibus UE-11,$59,Stores
126,Currus UR-18,$57,Outlet
127,Barba UM-07,$52,Online
128,Fama UC-03,$52,Social Media
129,Maximus UC-81,$52,Social Media
130,Pirum UE-30,$51,Stores
131,Natura UC-36,$50,Social Media
132,Natura UC-37,$50,Social Media
133,Natura UE-40,$49,Stores
134,Aliqui UC-11,$48,Social Media
135,Currus UE-01,$48,Stores
136,Currus UR-39,$46,Outlet
137,Victoria UR-09,$45,Outlet
138,Maximus UM-10,$44,Online
139,Barba UM-06,$43,Online
140,Fama UC-02,$43,Social Media
141,Palma UC-05,$43,Social Media
142,Abbas UM-01,$42,Online
143,Leo UM-09,$42,Online
144,Barba UM-02,$41,Online
145,Maximus UM-03,$41,Online
146,Pirum UM-17,$40,Online
147,Pirum UM-11,$39,Online
148,Aliqui UC-13,$38,Social Media
149,Aliqui UE-17,$38,Stores
150,Fama UE-16,$38,Stores
151,Fama UE-75,$38,Stores
152,Natura UC-05,$38,Social Media
153,Pirum UE-16,$38,Stores
154,Victoria UC-10,$38,Social Media
155,Victoria UC-13,$38,Social Media
156,Fama UE-86,$37,Stores
157,Abbas UE-01,$36,Stores
158,Currus UE-15,$36,Stores
159,Victoria UE-03,$35,Stores
160,Victoria UM-13,$35,Online
161,Maximus UM-44,$34,Online
162,Natura UM-01,$34,Online
163,Fama UE-93,$33,Stores
164,Leo UC-20,$33,Social Media
165,Currus UC-23,$32,Social Media
166,Leo UC-02,$32,Social Media
167,Maximus UC-12,$32,Social Media
168,Victoria UE-01,$32,Stores
169,Abbas UR-19,$31,Outlet
