,Year,Month,Day,isVanArsdel,Total Units
0,2013,January,1,No,2
1,2013,January,1,Yes,7
2,2013,January,2,No,9
3,2013,January,2,Yes,7
4,2013,January,3,No,16
5,2013,January,3,Yes,9
6,2013,January,4,No,1
7,2013,January,4,Yes,2
8,2013,January,5,No,8
9,2013,January,5,Yes,9
10,2013,January,6,No,15
11,2013,January,6,Yes,21
12,2013,January,7,No,13
13,2013,January,7,Yes,6
14,2013,January,8,No,3
15,2013,January,8,Yes,9
16,2013,January,9,No,11
17,2013,January,9,Yes,11
18,2013,January,10,No,31
19,2013,January,10,Yes,19
20,2013,January,11,No,24
21,2013,January,11,Yes,16
22,2013,January,12,No,21
23,2013,January,12,Yes,15
24,2013,January,13,No,24
25,2013,January,13,Yes,22
26,2013,January,14,No,10
27,2013,January,14,Yes,26
28,2013,January,15,Yes,9
29,2013,January,16,No,21
30,2013,January,16,Yes,10
31,2013,January,17,No,13
32,2013,January,17,Yes,20
33,2013,January,18,No,27
34,2013,January,18,Yes,15
35,2013,January,19,No,19
36,2013,January,19,Yes,10
37,2013,January,20,No,13
38,2013,January,20,Yes,17
39,2013,January,21,No,11
40,2013,January,21,Yes,13
41,2013,January,22,No,2
42,2013,January,22,Yes,4
43,2013,January,23,No,15
44,2013,January,23,Yes,15
45,2013,January,24,No,23
46,2013,January,24,Yes,14
47,2013,January,25,No,16
48,2013,January,25,Yes,22
49,2013,January,26,No,22
50,2013,January,26,Yes,16
51,2013,January,27,No,21
52,2013,January,27,Yes,11
53,2013,January,28,No,11
54,2013,January,28,Yes,25
55,2013,January,29,Yes,3
56,2013,January,30,No,22
57,2013,January,30,Yes,25
58,2013,January,31,No,62
59,2013,January,31,Yes,43
60,2013,February,1,No,8
61,2013,February,1,Yes,3
62,2013,February,2,No,10
63,2013,February,2,Yes,11
64,2013,February,3,No,18
65,2013,February,3,Yes,11
66,2013,February,4,No,8
67,2013,February,4,Yes,10
68,2013,February,5,Yes,5
69,2013,February,6,No,10
70,2013,February,6,Yes,12
71,2013,February,7,No,14
72,2013,February,7,Yes,16
73,2013,February,8,No,16
74,2013,February,8,Yes,14
75,2013,February,9,No,13
76,2013,February,9,Yes,7
77,2013,February,10,No,11
78,2013,February,10,Yes,5
79,2013,February,11,No,10
80,2013,February,11,Yes,16
81,2013,February,12,No,2
82,2013,February,12,Yes,9
83,2013,February,13,No,14
84,2013,February,13,Yes,12
85,2013,February,14,No,21
86,2013,February,14,Yes,19
87,2013,February,15,No,25
88,2013,February,15,Yes,16
89,2013,February,16,No,19
90,2013,February,16,Yes,7
91,2013,February,17,No,11
92,2013,February,17,Yes,14
93,2013,February,18,No,7
94,2013,February,18,Yes,17
95,2013,February,19,No,2
96,2013,February,19,Yes,4
97,2013,February,20,No,15
98,2013,February,20,Yes,11
99,2013,February,21,No,24
100,2013,February,21,Yes,13
101,2013,February,22,No,26
102,2013,February,22,Yes,11
103,2013,February,23,No,12
104,2013,February,23,Yes,11
105,2013,February,24,No,23
106,2013,February,24,Yes,12
107,2013,February,25,No,13
108,2013,February,25,Yes,15
109,2013,February,26,No,2
110,2013,February,26,Yes,3
111,2013,February,27,No,18
112,2013,February,27,Yes,15
113,2013,February,28,No,128
114,2013,February,28,Yes,109
115,2013,March,1,No,6
116,2013,March,1,Yes,10
117,2013,March,3,Yes,7
118,2013,March,4,No,5
119,2013,March,4,Yes,18
120,2013,March,5,No,14
121,2013,March,5,Yes,8
122,2013,March,6,No,15
123,2013,March,6,Yes,8
124,2013,March,7,No,12
125,2013,March,7,Yes,13
126,2013,March,8,No,11
127,2013,March,8,Yes,10
128,2013,March,9,Yes,6
129,2013,March,10,No,8
130,2013,March,10,Yes,9
131,2013,March,11,No,16
132,2013,March,11,Yes,17
133,2013,March,12,No,15
134,2013,March,12,Yes,10
135,2013,March,13,No,14
136,2013,March,13,Yes,10
137,2013,March,14,No,20
138,2013,March,14,Yes,20
139,2013,March,15,No,10
140,2013,March,15,Yes,13
141,2013,March,16,No,1
142,2013,March,16,Yes,4
143,2013,March,17,No,12
144,2013,March,17,Yes,13
145,2013,March,18,No,15
146,2013,March,18,Yes,9
147,2013,March,19,No,17
148,2013,March,19,Yes,4
149,2013,March,20,No,20
150,2013,March,20,Yes,10
151,2013,March,21,No,16
152,2013,March,21,Yes,9
153,2013,March,22,No,9
154,2013,March,22,Yes,18
155,2013,March,23,No,1
156,2013,March,23,Yes,2
157,2013,March,24,No,14
158,2013,March,24,Yes,13
159,2013,March,25,No,18
160,2013,March,25,Yes,31
161,2013,March,26,No,11
162,2013,March,26,Yes,14
163,2013,March,27,No,15
164,2013,March,27,Yes,14
165,2013,March,28,No,22
166,2013,March,28,Yes,18
167,2013,March,29,No,41
168,2013,March,29,Yes,35
169,2013,March,30,No,9
170,2013,March,30,Yes,15
171,2013,April,1,No,6
172,2013,April,1,Yes,3
173,2013,April,2,No,5
174,2013,April,2,Yes,5
175,2013,April,3,No,8
176,2013,April,3,Yes,9
177,2013,April,4,No,9
178,2013,April,4,Yes,6
179,2013,April,5,No,11
180,2013,April,5,Yes,11
181,2013,April,6,No,6
182,2013,April,6,Yes,9
183,2013,April,7,Yes,5
184,2013,April,8,No,6
185,2013,April,8,Yes,6
186,2013,April,9,No,13
187,2013,April,9,Yes,11
188,2013,April,10,No,9
189,2013,April,10,Yes,10
190,2013,April,11,No,9
191,2013,April,11,Yes,8
192,2013,April,12,No,9
193,2013,April,12,Yes,8
194,2013,April,13,No,6
195,2013,April,13,Yes,9
196,2013,April,14,Yes,7
197,2013,April,15,No,5
198,2013,April,15,Yes,10
199,2013,April,16,No,14
200,2013,April,16,Yes,9
201,2013,April,17,No,7
202,2013,April,17,Yes,10
203,2013,April,18,No,11
204,2013,April,18,Yes,7
205,2013,April,19,No,13
206,2013,April,19,Yes,12
